Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    BOOL            reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    CONST           reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    RESTRICT        reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    VOLATILE        reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    INLINE          reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    ENUM            reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    STRUCT          reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    UNION           reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    ;               reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    ,               reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    )               reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)
    :               reduce using rule 85 (direct_declarator -> direct_declarator ( identifier_list ) .)


state 250

    (88) identifier_list -> identifier_list , . IDENTIFIER

    IDENTIFIER      shift and go to state 325


state 251

    (180) parameter_type_list -> parameter_list , . ELLIPSIS
    (182) parameter_list -> parameter_list , . parameter_declaration
    (183) parameter_declaration -> . declaration_specifiers declarator
    (184) parameter_declaration -> . declaration_specifiers abstract_declarator
    (185) parameter_declaration -> . declaration_specifiers
    (11) declaration_specifiers -> . storage_class_specifier
    (12) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (13) declaration_specifiers -> . type_specifier
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . function_specifier
    (18) declaration_specifiers -> . function_specifier declaration_specifiers
    (19) storage_class_specifier -> . TYPEDEF
    (20) storage_class_specifier -> . EXTERN
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . AUTO
    (23) storage_class_specifier -> . REGISTER
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . RESTRICT
    (39) type_qualifier -> . VOLATILE
    (24) function_specifier -> . INLINE
    (49) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (50) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (51) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (40) enum_specifier -> . ENUM { enumerator_list }
    (41) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (42) enum_specifier -> . ENUM { enumerator_list , }
    (43) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (44) enum_specifier -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    ELLIPSIS        shift and go to state 326
    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    parameter_declaration          shift and go to state 327
    declaration_specifiers         shift and go to state 151
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    function_specifier             shift and go to state 9
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    struct_or_union                shift and go to state 31

state 252

    (183) parameter_declaration -> declaration_specifiers declarator .

    ,               reduce using rule 183 (parameter_declaration -> declaration_specifiers declarator .)
    )               reduce using rule 183 (parameter_declaration -> declaration_specifiers declarator .)


state 253

    (184) parameter_declaration -> declaration_specifiers abstract_declarator .

    ,               reduce using rule 184 (parameter_declaration -> declaration_specifiers abstract_declarator .)
    )               reduce using rule 184 (parameter_declaration -> declaration_specifiers abstract_declarator .)


state 254

    (66) declarator -> pointer . direct_declarator
    (165) abstract_declarator -> pointer .
    (167) abstract_declarator -> pointer . direct_abstract_declarator
    (74) direct_declarator -> . IDENTIFIER
    (75) direct_declarator -> . ( declarator )
    (76) direct_declarator -> . direct_declarator [ type_qualifier_list assignment_expression ]
    (77) direct_declarator -> . direct_declarator [ type_qualifier_list ]
    (78) direct_declarator -> . direct_declarator [ assignment_expression ]
    (79) direct_declarator -> . direct_declarator [ STATIC type_qualifier_list assignment_expression ]
    (80) direct_declarator -> . direct_declarator [ type_qualifier_list STATIC assignment_expression ]
    (81) direct_declarator -> . direct_declarator [ type_qualifier_list * ]
    (82) direct_declarator -> . direct_declarator [ * ]
    (83) direct_declarator -> . direct_declarator [ ]
    (84) direct_declarator -> . direct_declarator ( parameter_type_list )
    (85) direct_declarator -> . direct_declarator ( identifier_list )
    (86) direct_declarator -> . direct_declarator ( )
    (168) direct_abstract_declarator -> . ( abstract_declarator )
    (169) direct_abstract_declarator -> . [ ]
    (170) direct_abstract_declarator -> . [ assignment_expression ]
    (171) direct_abstract_declarator -> . direct_abstract_declarator [ ]
    (172) direct_abstract_declarator -> . direct_abstract_declarator [ assignment_expression ]
    (173) direct_abstract_declarator -> . [ * ]
    (174) direct_abstract_declarator -> . direct_abstract_declarator [ * ]
    (175) direct_abstract_declarator -> . ( )
    (176) direct_abstract_declarator -> . ( parameter_type_list )
    (177) direct_abstract_declarator -> . direct_abstract_declarator ( )
    (178) direct_abstract_declarator -> . direct_abstract_declarator ( parameter_type_list )

    ,               reduce using rule 165 (abstract_declarator -> pointer .)
    )               reduce using rule 165 (abstract_declarator -> pointer .)
    IDENTIFIER      shift and go to state 43
    (               shift and go to state 256
    [               shift and go to state 257

    direct_declarator              shift and go to state 61
    direct_abstract_declarator     shift and go to state 328

state 255

    (166) abstract_declarator -> direct_abstract_declarator .
    (171) direct_abstract_declarator -> direct_abstract_declarator . [ ]
    (172) direct_abstract_declarator -> direct_abstract_declarator . [ assignment_expression ]
    (174) direct_abstract_declarator -> direct_abstract_declarator . [ * ]
    (177) direct_abstract_declarator -> direct_abstract_declarator . ( )
    (178) direct_abstract_declarator -> direct_abstract_declarator . ( parameter_type_list )

    ,               reduce using rule 166 (abstract_declarator -> direct_abstract_declarator .)
    )               reduce using rule 166 (abstract_declarator -> direct_abstract_declarator .)
    [               shift and go to state 329
    (               shift and go to state 330


state 256

    (75) direct_declarator -> ( . declarator )
    (168) direct_abstract_declarator -> ( . abstract_declarator )
    (175) direct_abstract_declarator -> ( . )
    (176) direct_abstract_declarator -> ( . parameter_type_list )
    (66) declarator -> . pointer direct_declarator
    (67) declarator -> . direct_declarator
    (165) abstract_declarator -> . pointer
    (166) abstract_declarator -> . direct_abstract_declarator
    (167) abstract_declarator -> . pointer direct_abstract_declarator
    (179) parameter_type_list -> . parameter_list
    (180) parameter_type_list -> . parameter_list , ELLIPSIS
    (68) pointer -> . *
    (69) pointer -> . * type_qualifier_list
    (70) pointer -> . * pointer
    (71) pointer -> . * type_qualifier_list pointer
    (74) direct_declarator -> . IDENTIFIER
    (75) direct_declarator -> . ( declarator )
    (76) direct_declarator -> . direct_declarator [ type_qualifier_list assignment_expression ]
    (77) direct_declarator -> . direct_declarator [ type_qualifier_list ]
